City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,West wendover,40.7391,-114.0733,36.61,70,0,4.61,US,1675886576
282,Kavaratti,10.5669,72.642,79.36,76,91,8.86,IN,1675886571
283,Srednekolymsk,67.45,153.6833,-27.58,97,100,6.49,RU,1675886751
284,Poum,-20.2333,164.0167,82.13,78,100,11.25,NC,1675886751
285,Sibolga,1.7427,98.7792,76.32,83,100,4.03,ID,1675886752
286,Taltal,-25.4,-70.4833,73.45,70,24,6.51,CL,1675886753
287,Balta,47.9355,29.6198,21.24,84,6,9.19,UA,1675886753
288,Gillette,44.2911,-105.5022,38.32,48,100,13.8,US,1675886695
289,Nelson bay,-32.7167,152.15,73.0,88,26,5.99,AU,1675886754
290,Bethel,41.3712,-73.414,52.02,51,0,6.91,US,1675886636
291,Am timan,11.0297,20.2827,79.07,14,52,6.38,TD,1675886755
292,Cayenne,4.9333,-52.3333,82.44,78,75,13.8,GF,1675886515
293,Lokoja,7.8024,6.743,87.12,27,66,3.27,NG,1675886756
294,Mehamn,71.0357,27.8492,39.15,70,0,49.48,NO,1675886757
295,La ronge,55.1001,-105.2842,19.65,58,20,10.36,CA,1675886757
296,Mitsamiouli,-11.3847,43.2844,80.78,78,99,5.19,KM,1675886758
297,Gawler,-34.6,138.7333,74.35,30,5,4.9,AU,1675886695
298,Bahia blanca,-38.7196,-62.2724,82.29,30,0,1.01,AR,1675886759
299,Chanika,-5.4167,38.0167,68.76,98,97,4.29,TZ,1675886759
300,Myrtle beach,33.6891,-78.8867,74.98,59,40,8.05,US,1675886565
301,Svetlogorsk,52.6333,29.7333,17.01,93,94,5.46,BY,1675886630
302,Lososina,48.9975,140.3106,-13.74,99,95,3.38,RU,1675886760
303,Saint-joseph,-21.3667,55.6167,77.38,82,36,12.26,RE,1675886761
304,Srandakan,-7.9386,110.2506,75.88,93,100,8.48,ID,1675886762
305,Teguldet,57.3064,88.1667,1.9,98,100,3.56,RU,1675886763
306,Comodoro rivadavia,-45.8667,-67.5,91.26,16,0,20.71,AR,1675886540
307,Peniche,39.3558,-9.3811,53.46,76,93,22.73,PT,1675886765
308,Komsomolskiy,40.4272,71.7189,38.12,81,100,9.22,UZ,1675886765
309,Hobyo,5.3505,48.5268,76.6,86,6,12.15,SO,1675886566
310,Villeneuve-sur-lot,44.5,0.6667,37.45,68,10,3.53,FR,1675886767
311,Almaznyy,48.0448,40.045,13.28,94,6,9.1,RU,1675886768
312,San luis,-33.295,-66.3356,70.54,67,91,23.55,AR,1675886582
313,Tiruchchendur,8.4833,78.1167,77.36,78,74,11.21,IN,1675886770
314,Yining,29.0361,114.5636,47.34,96,100,2.91,CN,1675886567
315,Arraial do cabo,-22.9661,-42.0278,82.36,78,40,10.36,BR,1675886771
316,Ixtapa,20.7,-105.2,74.43,64,0,8.05,MX,1675886773
317,Sesheke,-17.4759,24.2968,71.56,80,74,5.75,ZM,1675886774
318,Goderich,43.7501,-81.7165,38.91,75,60,9.22,CA,1675886776
319,Skaerbaek,55.1573,8.769,37.29,73,77,15.97,DK,1675886777
320,Butembo,0.15,29.2833,62.62,47,11,3.29,CD,1675886778
321,Debre birhan,9.6833,39.5333,47.84,57,0,5.86,ET,1675886779
322,Mareeba,-17.0,145.4333,74.44,92,68,2.77,AU,1675886780
323,Pevek,69.7008,170.3133,-28.44,100,100,7.67,RU,1675886780
324,Sangin,32.0728,64.8359,53.98,66,100,2.8,AF,1675886781
325,Tilichiki,60.4667,166.1,-17.07,88,95,10.67,RU,1675886782
326,Mangai,-4.05,19.5333,73.22,83,98,1.99,CD,1675886783
327,Salinopolis,-0.6136,-47.3561,80.83,78,72,9.42,BR,1675886784
328,Olafsvik,64.8945,-23.7142,25.56,75,100,30.96,IS,1675886785
329,Bambanglipuro,-7.95,110.2833,75.7,93,100,8.37,ID,1675886786
330,Beboto,8.2668,16.939,80.29,13,10,5.39,TD,1675886787
331,Sylacauga,33.1732,-86.2516,76.19,57,40,10.36,US,1675886788
332,Rawah,34.4816,41.9093,42.71,53,5,9.35,IQ,1675886789
333,Shu,43.5983,73.7614,30.11,92,100,4.32,KZ,1675886791
334,Neuquen,-38.9516,-68.0591,93.09,24,0,4.61,AR,1675886793
335,Kota belud,6.351,116.4305,74.73,82,85,4.45,MY,1675886794
336,Santa cruz del sur,20.7147,-77.9956,87.04,44,0,11.72,CU,1675886795
337,Outlook,51.5001,-107.0513,30.24,91,100,12.91,CA,1675886797
338,Naze,28.3667,129.4833,61.72,72,99,14.72,JP,1675886798
339,Grand-lahou,5.1367,-5.0242,79.11,86,7,6.17,CI,1675886798
340,Nishihara,26.1842,127.7558,65.48,77,40,12.66,JP,1675886799
341,San jose,37.3394,-121.895,66.92,53,75,5.99,US,1675886780
342,Hovd,48.0056,91.6419,1.53,83,87,1.9,MN,1675886800
343,Hokitika,-42.7167,170.9667,57.31,62,85,6.87,NZ,1675886801
344,Aswan,24.0934,32.907,58.46,29,100,10.54,EG,1675886802
345,Wanaka,-44.7,169.15,49.15,64,3,2.35,NZ,1675886802
346,Evensk,61.95,159.2333,-19.35,75,14,10.85,RU,1675886803
347,Bonfim,3.0833,-59.95,88.07,49,99,5.44,BR,1675886624
348,Ariquemes,-9.9133,-63.0408,83.35,79,75,1.34,BR,1675886578
349,Portland,45.5234,-122.6762,52.81,79,75,4.61,US,1675886804
350,Rio grande,-32.035,-52.0986,87.91,66,5,19.3,BR,1675886805
351,Dakar,14.6937,-17.4441,74.28,77,0,9.22,SN,1675886758
352,Ipora,-16.4419,-51.1178,82.69,69,78,4.7,BR,1675886604
353,Strezhevoy,60.7333,77.5889,-7.08,98,100,7.7,RU,1675886806
354,Pavilosta,56.8879,21.1859,35.51,84,61,19.3,LV,1675886807
355,Ararat,39.8317,44.7049,32.34,59,100,8.25,AM,1675886807
356,Leh,34.1667,77.5833,8.56,80,100,1.63,IN,1675886808
357,Chilca,-12.5211,-76.7372,76.3,75,11,8.43,PE,1675886808
358,El vigia,8.6219,-71.6506,83.46,70,93,2.98,VE,1675886809
359,Roma,43.2128,-75.4557,44.82,56,20,12.66,US,1675886523
360,Alberton,46.8168,-64.0654,32.23,90,56,10.65,CA,1675886810
361,Clyde river,70.4692,-68.5914,-33.83,98,82,3.15,CA,1675886811
362,Vardo,70.3705,31.1107,35.58,80,0,34.52,NO,1675886811
363,Tongren,27.7172,109.1853,47.12,94,100,3.69,CN,1675886812
364,Chachapoyas,-6.2317,-77.869,64.15,78,53,2.06,PE,1675886812
365,Rubtsovsk,51.5,81.25,-13.68,100,100,5.73,RU,1675886813
366,Alyangula,-13.8483,136.4192,82.62,77,100,9.31,AU,1675886813
367,Ust-nera,64.5667,143.2,-43.49,98,80,1.36,RU,1675886814
368,Japura,-0.3167,102.35,72.55,98,79,0.63,ID,1675886815
369,Warmbad,-28.45,18.7333,80.02,37,4,17.34,NA,1675886815
370,Surt,31.2089,16.5887,57.87,52,1,29.73,LY,1675886816
371,Kutum,14.2,24.6667,57.76,14,29,9.35,SD,1675886816
372,Ushtobe,45.2514,77.9838,23.22,85,100,3.42,KZ,1675886817
373,Maceio,-9.6658,-35.7353,81.84,74,75,11.5,BR,1675886818
374,Xiashi,30.5363,120.6864,50.0,90,100,12.73,CN,1675886818
375,Port augusta,-32.5,137.7667,75.22,23,0,3.42,AU,1675886819
376,Fare,-16.7,-151.0167,80.15,73,4,9.57,PF,1675886819
377,Passos,-20.7189,-46.6097,77.09,80,12,6.08,BR,1675886579
378,Sabha,27.0377,14.4283,63.27,21,38,13.71,LY,1675886629
379,Salalah,17.0151,54.0924,71.51,69,23,2.59,OM,1675886820
380,Batagay-alyta,67.8006,130.4114,-45.15,99,66,3.42,RU,1675886821
381,Okhotsk,59.3833,143.3,-20.13,84,61,11.5,RU,1675886767
382,Grindavik,63.8424,-22.4338,28.35,80,75,33.38,IS,1675886531
383,Senec,48.2195,17.4004,28.9,77,0,4.61,SK,1675886823
384,Khudaganj,28.15,79.7167,54.75,46,0,7.76,IN,1675886825
385,Sidney,-33.8679,151.2073,69.1,92,75,10.36,AU,1675886719
386,Ulkan,57.243,107.3223,15.13,95,100,5.14,RU,1675886827
387,Rocha,-34.4833,-54.3333,76.69,67,99,14.94,UY,1675886828
388,Faya,18.3851,42.4509,54.12,70,99,3.44,SA,1675886830
389,Palu,-0.8917,119.8707,74.89,91,100,2.21,ID,1675886831
390,Burnie,-41.0667,145.9167,57.94,93,100,11.86,AU,1675886832
391,Ordynskoye,54.3656,81.8994,-1.91,99,92,1.95,RU,1675886833
392,Changqing,36.5575,116.7272,37.54,62,100,0.83,CN,1675886834
393,Banda aceh,5.5577,95.3222,77.16,84,100,7.54,ID,1675886573
394,Tulle,45.3333,1.8333,32.99,83,0,2.66,FR,1675886839
395,Emerald,-23.5333,148.1667,68.34,78,40,10.38,AU,1675886840
396,Pacific grove,36.6177,-121.9166,66.42,58,0,5.01,US,1675886841
397,Puerto madryn,-42.7692,-65.0385,83.64,28,96,22.73,AR,1675886842
398,Dutse,11.7594,9.3392,74.17,17,81,9.69,NG,1675886843
399,Pumiao,22.75,108.4833,63.59,97,100,4.29,CN,1675886844
400,Luan,46.3592,6.9759,21.83,91,27,5.1,CH,1675886845
401,Emba,48.8264,58.1442,-4.95,94,5,6.8,KZ,1675886846
402,Laurentides,46.4334,-74.9826,33.71,90,100,7.09,CA,1675886847
403,Omsukchan,62.5333,155.8,-40.49,99,71,3.85,RU,1675886848
404,Talnakh,69.4865,88.3972,-6.11,96,100,8.93,RU,1675886849
405,Mugur-aksy,50.35,90.5,0.39,91,99,4.54,RU,1675886850
406,Vangaindrano,-23.35,47.6,73.94,93,99,5.95,MG,1675886851
407,Birin,26.8865,88.0718,47.98,67,19,3.18,NP,1675886851
408,Curuca,-0.7289,-47.8481,79.09,84,100,5.64,BR,1675886852
409,Santa pola,38.1917,-0.5658,54.25,83,40,9.22,ES,1675886853
410,Caravelas,-17.7125,-39.2481,81.34,69,56,9.91,BR,1675886854
411,Bellmead,31.594,-97.1089,48.27,92,100,11.5,US,1675886855
412,Helena,46.5927,-112.0361,36.59,49,100,25.32,US,1675886856
413,Fengkou,30.0833,113.2667,44.6,88,100,11.61,CN,1675886857
414,Northam,51.0333,-4.2167,44.62,83,94,9.62,GB,1675886858
415,Yarada,17.65,83.2667,73.72,100,20,2.3,IN,1675886860
416,Khandbari,27.3747,87.2039,52.54,76,52,1.97,NP,1675886860
417,Siteki,-26.45,31.95,66.65,99,100,5.61,SZ,1675886861
418,Port hedland,-20.3167,118.5667,82.45,89,40,6.91,AU,1675886862
419,Valday,57.9747,33.2525,28.42,97,100,7.85,RU,1675886862
420,Drumnadrochit,57.3344,-4.4799,38.89,87,100,13.49,GB,1675886863
421,Sambava,-14.2667,50.1667,75.79,90,52,8.08,MG,1675886863
422,Milkovo,54.7167,158.6167,-2.56,99,100,2.21,RU,1675886864
423,Ereymentau,51.6199,73.1033,-5.19,100,95,2.51,KZ,1675886865
424,Meulaboh,4.1363,96.1285,76.1,87,100,3.06,ID,1675886865
425,Marandahalli,12.4,78.0,66.76,71,75,1.83,IN,1675886866
426,Sistranda,63.7256,8.834,44.56,65,100,12.86,NO,1675886866
427,Tarpon springs,28.1461,-82.7568,83.1,52,0,6.91,US,1675886867
428,Show low,34.2542,-110.0298,44.08,38,0,12.66,US,1675886867
429,Lethem,3.3803,-59.7968,89.65,46,90,8.79,GY,1675886868
430,Nur,52.6683,22.3221,26.1,92,29,6.58,PL,1675886868
431,Englewood,39.6478,-104.9878,51.39,25,40,11.5,US,1675886869
432,Mapastepec,15.4333,-92.9,93.29,33,0,12.08,MX,1675886869
433,Asosa,10.0667,34.5333,67.82,35,0,3.71,ET,1675886870
434,Itapirapua,-15.8233,-50.6133,84.96,70,95,3.2,BR,1675886871
435,Dinghai,26.2847,119.7936,51.78,90,100,9.62,CN,1675886871
436,Kudahuvadhoo,2.6708,72.8944,80.96,70,73,7.81,MV,1675886872
437,Phangnga,8.4509,98.5298,78.84,94,66,3.24,TH,1675886872
438,Diplo,24.4667,69.584,67.8,53,34,8.57,PK,1675886873
439,Hami,42.8,93.45,32.09,57,1,6.51,CN,1675886873
440,Kasongo,-4.45,26.6667,67.12,89,82,2.21,CD,1675886874
441,Alta floresta,-9.8756,-56.0861,82.13,75,100,0.94,BR,1675886874
442,Praya,14.9215,-23.5087,70.34,68,75,16.11,CV,1675886875
443,Dandong,40.1292,124.3947,26.26,42,97,6.42,CN,1675886875
444,Victor harbor,-35.5667,138.6167,67.68,83,4,3.29,AU,1675886876
445,Kamenka,51.3223,42.7678,4.6,98,77,5.1,RU,1675886876
446,Huarmey,-10.0681,-78.1522,77.86,73,43,10.98,PE,1675886877
447,Sandeid,59.5449,5.8636,46.49,92,100,15.43,NO,1675886877
448,Zemio,5.0314,25.1361,74.01,18,75,4.05,CF,1675886878
449,Ribeira grande,38.5167,-28.7,55.8,62,20,8.01,PT,1675886878
450,Bonavista,48.6499,-53.1147,30.02,97,100,18.72,CA,1675886879
451,Chabahar,25.2919,60.643,72.14,81,6,4.05,IR,1675886879
452,Tura,25.5198,90.2201,59.36,61,2,3.58,IN,1675886880
453,Mukhen,48.1,136.1,-7.94,94,98,5.59,RU,1675886881
454,Saint-francois,46.4154,3.9054,33.96,83,1,0.0,FR,1675886847
455,Teya,60.3778,92.6267,-0.44,99,100,2.95,RU,1675886882
456,Ravar,31.2656,56.8055,52.84,28,0,15.52,IR,1675886883
457,Abu samrah,35.3029,37.1841,36.18,57,0,7.99,SY,1675886884
458,Maloy,61.9353,5.1136,44.33,85,100,48.34,NO,1675886885
459,Bicester,51.9,-1.1536,37.51,84,29,10.36,GB,1675886887
460,Provideniya,64.3833,-173.3,-18.29,95,92,3.94,RU,1675886888
461,Medicine hat,50.0501,-110.6683,30.85,91,100,14.97,CA,1675886890
462,Asmara,15.3333,38.9333,51.12,88,82,5.64,ER,1675886891
463,Toropets,56.4978,31.6353,27.88,97,93,6.67,RU,1675886891
464,Pabna,24.0,89.25,64.49,52,0,4.59,BD,1675886868
465,Udachnyy,66.4167,112.4,-35.55,65,100,4.56,RU,1675886893
466,Pochutla,15.7432,-96.4661,90.82,36,0,8.88,MX,1675886894
467,Rosarito,32.3333,-117.0333,74.62,30,1,5.46,MX,1675886896
468,Guanica,17.9716,-66.908,86.11,65,40,16.51,PR,1675886897
469,Kenai,60.5544,-151.2583,22.14,86,100,4.61,US,1675886898
470,Loreto,22.2667,-101.9667,73.53,22,6,12.57,MX,1675886899
471,Maarianhamina,60.0973,19.9348,37.26,93,100,18.41,AX,1675886900
472,Kaiyuan,23.6977,103.3037,51.35,81,1,4.68,CN,1675886901
473,Kurikka,62.6167,22.4167,36.55,82,100,18.25,FI,1675886902
474,Santiago,-33.4569,-70.6483,97.54,27,0,19.57,CL,1675886613
475,Kabo,7.6994,18.629,79.02,14,5,5.93,CF,1675886904
476,Yumen,40.2833,97.2,24.48,55,0,0.65,CN,1675886904
477,Mombetsu,44.3525,143.3525,18.59,84,99,10.65,JP,1675886905
478,Tumen,42.9661,129.8425,12.02,86,2,4.29,CN,1675886906
479,Sanmenxia,34.7747,111.1814,32.99,89,99,6.89,CN,1675886907
480,Birao,10.2849,22.7882,70.27,14,8,6.31,CF,1675886908
481,Porto novo,6.4965,2.6036,81.16,79,70,8.7,BJ,1675886908
482,Saryg-sep,51.5,95.6,-5.42,100,100,1.12,RU,1675886909
483,Juegang,32.3174,121.1855,46.98,86,100,12.97,CN,1675886910
484,Masalipit,15.1481,121.0373,72.64,79,100,9.01,PH,1675886911
485,Tibati,6.4667,12.6333,75.25,18,10,6.42,CM,1675886912
486,Touho,-20.7833,165.2333,79.5,80,100,1.7,NC,1675886913
487,Aviles,43.5547,-5.9248,49.91,87,20,4.61,ES,1675886914
488,Pontal do parana,-25.6533,-48.5128,85.98,67,36,7.65,BR,1675886915
489,Turukhansk,65.8167,87.9833,-7.46,99,100,5.41,RU,1675886621
490,Voloshka,61.3314,40.0858,12.63,100,63,3.98,RU,1675886917
491,Gap,44.6667,6.0,18.82,65,77,3.8,FR,1675886918
492,Rancagua,-34.1708,-70.7444,89.46,31,0,16.11,CL,1675886918
493,Petrodvorets,59.885,29.8958,33.89,93,100,9.8,RU,1675886919
494,Saint-augustin,51.226,-58.6502,21.7,96,100,2.82,CA,1675886920
495,Niquelandia,-14.4739,-48.4597,83.75,66,82,3.69,BR,1675886920
496,Muros,42.7762,-9.0603,47.08,74,0,9.42,ES,1675886921
497,Son la,21.3167,103.9,59.9,79,6,2.04,VN,1675886921
498,Nara,34.6851,135.8049,36.91,66,18,4.47,JP,1675886922
499,Tamiahua,21.2667,-97.45,80.6,66,52,8.79,MX,1675886922
500,San rafael,-34.6177,-68.3301,94.53,22,0,9.1,AR,1675886923
501,Ketchikan,55.3422,-131.6461,40.98,93,100,6.91,US,1675886924
502,Alice springs,-23.7,133.8833,69.35,78,7,5.75,AU,1675886924
503,Chicama,-7.8447,-79.1469,77.54,56,46,11.7,PE,1675886925
504,Padang,-0.9492,100.3543,73.45,88,100,4.63,ID,1675886668
505,Damaturu,11.747,11.9608,73.83,18,100,11.21,NG,1675886926
506,Tiarei,-17.5333,-149.3333,84.22,75,19,8.03,PF,1675886926
507,Juba,4.8517,31.5825,81.54,20,21,3.71,SS,1675886927
508,Richards bay,-28.783,32.0377,73.78,93,94,11.25,ZA,1675886927
509,Novikovo,51.1537,37.8879,10.45,96,60,3.53,RU,1675886642
510,Port blair,11.6667,92.75,75.67,73,65,8.12,IN,1675886928
511,Songea,-10.6833,35.65,63.63,94,100,2.71,TZ,1675886929
512,Havelock,34.8791,-76.9013,73.36,50,0,10.36,US,1675886862
513,Pitanga,-24.7572,-51.7614,80.38,54,15,3.58,BR,1675886931
514,Kabanjahe,3.1001,98.4908,63.61,96,100,1.74,ID,1675886854
515,Takoradi,4.8845,-1.7554,80.1,80,100,7.0,GH,1675886932
516,Houma,29.5958,-90.7195,78.8,88,75,18.41,US,1675886932
517,Nome,64.5011,-165.4064,-0.33,78,100,0.0,US,1675886933
518,Slyudyanka,51.6594,103.7061,3.43,88,35,5.08,RU,1675886934
519,Petatlan,17.5167,-101.2667,85.8,47,0,7.85,MX,1675886870
520,Sebeta,8.9167,38.6167,55.51,49,0,4.72,ET,1675886934
521,La asuncion,11.0333,-63.8628,78.57,77,6,15.1,VE,1675886935
522,Matata,-37.8833,176.75,65.95,59,0,10.13,NZ,1675886935
523,Port keats,-14.25,129.55,83.12,80,100,11.03,AU,1675886936
524,Nanning,22.8167,108.3167,63.75,98,100,4.34,CN,1675886937
525,Khani,41.9563,42.9566,29.77,96,100,1.7,GE,1675886937
526,Avera,33.194,-82.5271,75.38,62,100,7.0,US,1675886938
527,Voznesenskoye,54.89,42.7569,18.12,97,100,5.35,RU,1675886939
528,Islamkot,24.6997,70.177,66.78,45,41,8.95,PK,1675886939
529,Hamilton,39.1834,-84.5333,55.99,50,100,6.91,US,1675886851
530,Humaita,-7.5061,-63.0208,88.66,57,40,2.93,BR,1675886940
531,Presidencia roque saenz pena,-26.7852,-60.4388,105.08,17,71,4.92,AR,1675886940
532,Panalingaan,8.7842,117.4231,75.76,82,87,2.8,PH,1675886941
533,Yulara,-25.2406,130.9889,80.76,43,5,6.87,AU,1675886942
534,Mwense,-10.3845,28.698,64.65,95,78,2.42,ZM,1675886943
535,Miles city,46.4083,-105.8406,43.77,52,0,19.57,US,1675886944
536,Goianapolis,-16.5106,-49.0239,81.68,71,97,4.79,BR,1675886945
537,Nahavand,34.1885,48.377,28.81,88,87,3.94,IR,1675886946
538,Ust-ilimsk,58.0006,102.6619,14.31,96,100,4.54,RU,1675886664
539,Nago,26.5881,127.9761,65.25,76,44,8.32,JP,1675886947
540,Dudinka,69.4058,86.1778,-9.38,93,100,15.5,RU,1675886948
541,Imeni poliny osipenko,52.4201,136.4853,-36.69,100,46,1.36,RU,1675886949
542,Ruteng,-8.6136,120.4721,62.24,88,83,1.59,ID,1675886950
543,Valparaiso,-33.0393,-71.6273,73.63,69,40,10.36,CL,1675886854
544,Klaksvik,62.2266,-6.589,34.72,62,85,30.98,FO,1675886952
545,Kolochava,48.4285,23.6959,17.94,93,10,3.85,UA,1675886954
546,Requena,39.4883,-1.1004,39.52,90,100,8.9,ES,1675886955
547,Kenora,49.8167,-94.4337,35.78,55,100,11.99,CA,1675886956
548,Yuli,9.6989,10.2744,80.26,16,17,6.44,NG,1675886957
549,College,64.8569,-147.8028,6.21,80,100,0.0,US,1675886958
550,Tongliao,43.6125,122.2653,16.65,60,100,3.27,CN,1675886958
551,Larochette,49.7769,6.2211,33.33,59,0,8.05,LU,1675886959
552,Wewak,-3.5534,143.6268,77.45,95,100,15.23,PG,1675886960
553,Lerik,38.7726,48.4128,22.64,98,100,5.82,AZ,1675886961
554,Toora-khem,52.4675,96.11,6.8,97,100,0.51,RU,1675886962
555,Tezu,27.9167,96.1667,58.62,57,39,3.11,IN,1675886962
556,Flinders,-34.5833,150.8552,67.17,93,99,4.0,AU,1675886963
557,Rio branco,-9.9747,-67.81,75.81,100,75,5.75,BR,1675886959
558,Zagreb,45.8131,15.9775,33.89,70,75,5.75,HR,1675886931
559,Inirida,3.8653,-67.9239,90.48,50,45,2.44,CO,1675886838
560,Cartagena,10.3997,-75.5144,89.22,58,20,17.27,CO,1675886765
561,Berbera,10.4396,45.0143,76.03,76,5,2.19,SO,1675886785
562,Bamiantong,44.9333,130.5333,-7.08,99,17,3.62,CN,1675886968
563,Port-cartier,50.0334,-66.8654,21.74,71,2,14.76,CA,1675886970
564,Namatanai,-3.6667,152.4333,79.12,81,100,1.45,PG,1675886971
565,Atbasar,51.8,68.3333,-13.36,100,46,5.37,KZ,1675886972
566,Vila franca do campo,37.7167,-25.4333,55.81,69,88,10.85,PT,1675886974
567,Majene,-3.5403,118.9707,79.2,75,100,6.98,ID,1675886976
